    1  git init
    2  git config
    3  git config --local
    4  git config --local user.name "Dasha"
    5  git config --local user.email d.adamenko94@gmail.com
    6  git clone https://github.com/dadamenko94/HW_10.git
    7  cd hw_10
    8  touch text_ignore.txt
    9  git status
   10  git add .
   11  git commit -m "add file to .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "create file main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "create file develop_test.txt"
   19  git status
   20  git add .
   21  git commit -m "change develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
